
VM: 10000 bytes, 885 used, 0x0000:0x0374.
-------------------------------------------
0000: FF 25 6E 03 00 00 ; JMP [0x0000036e]
0006: 50                ; PUSH EAX
0007: B8 67 2B 00 00    ; MOV EAX, 0x00002b67 (11111)
000C: A3 01 00 00 00    ; MOV [0x00000001], EAX
0011: 58                ; POP EAX
0012: 50                ; PUSH EAX
0013: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0018: A3 02 00 00 00    ; MOV [0x00000002], EAX
001D: 58                ; POP EAX
001E: 50                ; PUSH EAX
001F: B8 11 00 00 00    ; MOV EAX, 0x00000011 (17)
0024: 50                ; PUSH EAX
0025: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
002A: 89 C3             ; MOV EBX, EAX
002C: 58                ; POP EAX
002D: F7 FB             ; IDIV EBX
002F: 50                ; PUSH EAX
0030: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0035: 31 D2             ; XOR EDX, EDX
0037: 5B                ; POP EBX
0038: 39 C3             ; CMP EBX, EAX
003A: 75 01             ; JNZ 003d
003C: 42                ; INC EDX
003D: 89 D0             ; MOV EAX, EDX
003F: 64 59 00 00 00    ; jmpz 0x00000059
0044: 50                ; PUSH EAX
0045: A1 02 00 00 00    ; MOV EAX, [0x00000002]
004A: 50                ; PUSH EAX
004B: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0050: 5B                ; POP EBX
0051: 01 D8             ; ADD EAX, EBX
0053: A3 02 00 00 00    ; MOV [0x00000002], EAX
0058: 58                ; POP EAX
0059: 50                ; PUSH EAX
005A: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
005F: A3 03 00 00 00    ; MOV [0x00000003], EAX
0064: 58                ; POP EAX
0065: 50                ; PUSH EAX
0066: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
006B: 50                ; PUSH EAX
006C: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
0071: 61                ; gt 
0072: 50                ; PUSH EAX
0073: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
0078: 50                ; PUSH EAX
0079: B8 04 00 00 00    ; MOV EAX, 0x00000004 (4)
007E: 31 D2             ; XOR EDX, EDX
0080: 5B                ; POP EBX
0081: 39 C3             ; CMP EBX, EAX
0083: 74 01             ; JZ 0086
0085: 42                ; INC EDX
0086: 89 D0             ; MOV EAX, EDX
0088: 62                ; land 
0089: 50                ; PUSH EAX
