
VM: 10000 bytes, 852 used, 0x0000:0x0353.
-------------------------------------------
0000: 12 3A 03       ; JMP 0x033a
0003: 89 D9          ; MOV ECX, EBX
0005: 89 C3          ; MOV EBX, EAX
0007: B8 6F 00 00 00 ; MOV EAX, 0x0000006f
000C: A3 01 00 00 00 ; MOV [0x00000001], EAX
0011: 89 D9          ; MOV ECX, EBX
0013: 89 C3          ; MOV EBX, EAX
0015: B8 01 00 00 00 ; MOV EAX, 0x00000001
001A: A3 02 00 00 00 ; MOV [0x00000002], EAX
001F: 89 D9          ; MOV ECX, EBX
0021: 89 C3          ; MOV EBX, EAX
0023: B8 02 00 00 00 ; MOV EAX, 0x00000002
0028: 89 D9          ; MOV ECX, EBX
002A: 89 C3          ; MOV EBX, EAX
002C: B8 03 00 00 00 ; MOV EAX, 0x00000003
0031: 06             ; gt 
0032: 89 D9          ; MOV ECX, EBX
0034: 89 C3          ; MOV EBX, EAX
0036: B8 03 00 00 00 ; MOV EAX, 0x00000003
003B: 89 D9          ; MOV ECX, EBX
003D: 89 C3          ; MOV EBX, EAX
003F: B8 04 00 00 00 ; MOV EAX, 0x00000004
0044: 08             ; neq 
0045: 09             ; land 
0046: 89 D9          ; MOV ECX, EBX
0048: 89 C3          ; MOV EBX, EAX
004A: B8 00 00 00 00 ; MOV EAX, 0x00000000
004F: 07             ; eq 
0050: 10 61 00       ; JMPZ 0x0061
0053: 89 D9          ; MOV ECX, EBX
0055: 89 C3          ; MOV EBX, EAX
0057: B8 02 00 00 00 ; MOV EAX, 0x00000002
005C: A3 02 00 00 00 ; MOV [0x00000002], EAX
0061: 89 D9          ; MOV ECX, EBX
0063: 89 C3          ; MOV EBX, EAX
0065: B8 01 00 00 00 ; MOV EAX, 0x00000001
006A: A3 03 00 00 00 ; MOV [0x00000003], EAX
006F: 89 D9          ; MOV ECX, EBX
0071: 89 C3          ; MOV EBX, EAX
0073: B8 02 00 00 00 ; MOV EAX, 0x00000002
0078: 89 D9          ; MOV ECX, EBX
007A: 89 C3          ; MOV EBX, EAX
007C: B8 03 00 00 00 ; MOV EAX, 0x00000003
0081: 06             ; gt 
0082: 89 D9          ; MOV ECX, EBX
0084: 89 C3          ; MOV EBX, EAX
0086: B8 03 00 00 00 ; MOV EAX, 0x00000003
008B: 89 D9          ; MOV ECX, EBX
008D: 89 C3          ; MOV EBX, EAX
008F: B8 04 00 00 00 ; MOV EAX, 0x00000004
0094: 08             ; neq 
0095: 0A             ; lor 
0096: 89 D9          ; MOV ECX, EBX
0098: 89 C3          ; MOV EBX, EAX
009A: B8 00 00 00 00 ; MOV EAX, 0x00000000
009F: 08             ; neq 
00A0: 10 B1 00       ; JMPZ 0x00b1
00A3: 89 D9          ; MOV ECX, EBX
00A5: 89 C3          ; MOV EBX, EAX
00A7: B8 02 00 00 00 ; MOV EAX, 0x00000002
00AC: A3 03 00 00 00 ; MOV [0x00000003], EAX
00B1: C3             ; RET 
00B2: 89 D9          ; MOV ECX, EBX
00B4: 89 C3          ; MOV EBX, EAX
00B6: B8 DE 00 00 00 ; MOV EAX, 0x000000de
00BB: A3 05 00 00 00 ; MOV [0x00000005], EAX
00C0: 89 D9          ; MOV ECX, EBX
00C2: 89 C3          ; MOV EBX, EAX
00C4: B8 01 00 00 00 ; MOV EAX, 0x00000001
00C9: A3 06 00 00 00 ; MOV [0x00000006], EAX
00CE: 89 D9          ; MOV ECX, EBX
00D0: 89 C3          ; MOV EBX, EAX
00D2: B8 00 00 00 00 ; MOV EAX, 0x00000000
00D7: A3 07 00 00 00 ; MOV [0x00000007], EAX
00DC: 89 D9          ; MOV ECX, EBX
00DE: 89 C3          ; MOV EBX, EAX
00E0: A1 06 00 00 00 ; MOV EAX, [0x00000006]
00E5: 89 D9          ; MOV ECX, EBX
00E7: 89 C3          ; MOV EBX, EAX
00E9: B8 01 04 00 00 ; MOV EAX, 0x00000401
00EE: 05             ; lt 
00EF: 10 2B 01       ; JMPZ 0x012b
00F2: 89 D9          ; MOV ECX, EBX
00F4: 89 C3          ; MOV EBX, EAX
00F6: A1 07 00 00 00 ; MOV EAX, [0x00000007]
00FB: 89 D9          ; MOV ECX, EBX
00FD: 89 C3          ; MOV EBX, EAX
00FF: B8 01 00 00 00 ; MOV EAX, 0x00000001
0104: 01 D8          ; ADD EAX, EBX
0106: 89 CB          ; MOV EBX, ECX
0108: A3 07 00 00 00 ; MOV [0x00000007], EAX
010D: 89 D9          ; MOV ECX, EBX
010F: 89 C3          ; MOV EBX, EAX
0111: A1 06 00 00 00 ; MOV EAX, [0x00000006]
0116: 89 D9          ; MOV ECX, EBX
0118: 89 C3          ; MOV EBX, EAX
011A: B8 02 00 00 00 ; MOV EAX, 0x00000002
011F: F7 EB          ; MUL EBX
0121: 89 CB          ; MOV EBX, ECX
0123: A3 06 00 00 00 ; MOV [0x00000006], EAX
0128: 12 DC 00       ; JMP 0x00dc
012B: 89 D9          ; MOV ECX, EBX
012D: 89 C3          ; MOV EBX, EAX
012F: B8 01 00 00 00 ; MOV EAX, 0x00000001
0134: A3 08 00 00 00 ; MOV [0x00000008], EAX
0139: 89 D9          ; MOV ECX, EBX
013B: 89 C3          ; MOV EBX, EAX
013D: A1 06 00 00 00 ; MOV EAX, [0x00000006]
0142: 89 D9          ; MOV ECX, EBX
0144: 89 C3          ; MOV EBX, EAX
0146: B8 FF 07 00 00 ; MOV EAX, 0x000007ff
014B: 89 D9          ; MOV ECX, EBX
014D: 89 C3          ; MOV EBX, EAX
014F: A1 08 00 00 00 ; MOV EAX, [0x00000008]
0154: 01 D8          ; ADD EAX, EBX
0156: 89 CB          ; MOV EBX, ECX
0158: 07             ; eq 
0159: 10 6A 01       ; JMPZ 0x016a
015C: 89 D9          ; MOV ECX, EBX
015E: 89 C3          ; MOV EBX, EAX
0160: B8 02 00 00 00 ; MOV EAX, 0x00000002
0165: A3 08 00 00 00 ; MOV [0x00000008], EAX
016A: 89 D9          ; MOV ECX, EBX
016C: 89 C3          ; MOV EBX, EAX
016E: B8 01 00 00 00 ; MOV EAX, 0x00000001
0173: A3 09 00 00 00 ; MOV [0x00000009], EAX
0178: 89 D9          ; MOV ECX, EBX
017A: 89 C3          ; MOV EBX, EAX
017C: A1 07 00 00 00 ; MOV EAX, [0x00000007]
0181: 89 D9          ; MOV ECX, EBX
0183: 89 C3          ; MOV EBX, EAX
0185: B8 0B 00 00 00 ; MOV EAX, 0x0000000b
018A: 07             ; eq 
018B: 10 9C 01       ; JMPZ 0x019c
018E: 89 D9          ; MOV ECX, EBX
0190: 89 C3          ; MOV EBX, EAX
0192: B8 02 00 00 00 ; MOV EAX, 0x00000002
0197: A3 09 00 00 00 ; MOV [0x00000009], EAX
019C: C3             ; RET 
019D: 89 D9          ; MOV ECX, EBX
019F: 89 C3          ; MOV EBX, EAX
01A1: B8 4D 01 00 00 ; MOV EAX, 0x0000014d
01A6: A3 0B 00 00 00 ; MOV [0x0000000b], EAX
01AB: 89 D9          ; MOV ECX, EBX
01AD: 89 C3          ; MOV EBX, EAX
01AF: B8 01 00 00 00 ; MOV EAX, 0x00000001
01B4: A3 0C 00 00 00 ; MOV [0x0000000c], EAX
01B9: 89 D9          ; MOV ECX, EBX
01BB: 89 C3          ; MOV EBX, EAX
01BD: B8 08 00 00 00 ; MOV EAX, 0x00000008
01C2: 89 D9          ; MOV ECX, EBX
01C4: 89 C3          ; MOV EBX, EAX
