
VM: 10000 bytes, 934 used, 0x0000:0x03A5.
-------------------------------------------
0000: 59 8C 03       ; JMP 0x038c
0003: 89 D9          ; MOV ECX, EBX
0005: 89 C3          ; MOV EBX, EAX
0007: B8 67 2B 00 00 ; MOV EAX, 0x00002b67
000C: A3 01 00 00 00 ; MOV [0x00000001], EAX
0011: 89 D9          ; MOV ECX, EBX
0013: 89 C3          ; MOV EBX, EAX
0015: B8 01 00 00 00 ; MOV EAX, 0x00000001
001A: A3 02 00 00 00 ; MOV [0x00000002], EAX
001F: 89 D9          ; MOV ECX, EBX
0021: 89 C3          ; MOV EBX, EAX
0023: B8 11 00 00 00 ; MOV EAX, 0x00000011
0028: 89 D9          ; MOV ECX, EBX
002A: 89 C3          ; MOV EBX, EAX
002C: B8 08 00 00 00 ; MOV EAX, 0x00000008
0031: F7 FB          ; IDIV EBX
0033: 89 CB          ; MOV EBX, ECX
0035: 89 D9          ; MOV ECX, EBX
0037: 89 C3          ; MOV EBX, EAX
0039: B8 02 00 00 00 ; MOV EAX, 0x00000002
003E: 52             ; eq 
003F: 57 5D 00       ; JMPZ 0x005d
0042: 89 D9          ; MOV ECX, EBX
0044: 89 C3          ; MOV EBX, EAX
0046: A1 02 00 00 00 ; MOV EAX, [0x00000002]
004B: 89 D9          ; MOV ECX, EBX
004D: 89 C3          ; MOV EBX, EAX
004F: B8 01 00 00 00 ; MOV EAX, 0x00000001
0054: 01 D8          ; ADD EAX, EBX
0056: 89 CB          ; MOV EBX, ECX
0058: A3 02 00 00 00 ; MOV [0x00000002], EAX
005D: 89 D9          ; MOV ECX, EBX
005F: 89 C3          ; MOV EBX, EAX
0061: B8 01 00 00 00 ; MOV EAX, 0x00000001
0066: A3 03 00 00 00 ; MOV [0x00000003], EAX
006B: 89 D9          ; MOV ECX, EBX
006D: 89 C3          ; MOV EBX, EAX
006F: B8 02 00 00 00 ; MOV EAX, 0x00000002
0074: 89 D9          ; MOV ECX, EBX
0076: 89 C3          ; MOV EBX, EAX
0078: B8 03 00 00 00 ; MOV EAX, 0x00000003
007D: 51             ; gt 
007E: 89 D9          ; MOV ECX, EBX
0080: 89 C3          ; MOV EBX, EAX
0082: B8 03 00 00 00 ; MOV EAX, 0x00000003
0087: 89 D9          ; MOV ECX, EBX
0089: 89 C3          ; MOV EBX, EAX
008B: B8 04 00 00 00 ; MOV EAX, 0x00000004
0090: 53             ; neq 
0091: 54             ; land 
0092: 89 D9          ; MOV ECX, EBX
0094: 89 C3          ; MOV EBX, EAX
0096: B8 00 00 00 00 ; MOV EAX, 0x00000000
009B: 52             ; eq 
009C: 57 AD 00       ; JMPZ 0x00ad
009F: 89 D9          ; MOV ECX, EBX
00A1: 89 C3          ; MOV EBX, EAX
00A3: B8 02 00 00 00 ; MOV EAX, 0x00000002
00A8: A3 03 00 00 00 ; MOV [0x00000003], EAX
00AD: 89 D9          ; MOV ECX, EBX
00AF: 89 C3          ; MOV EBX, EAX
00B1: B8 01 00 00 00 ; MOV EAX, 0x00000001
00B6: A3 04 00 00 00 ; MOV [0x00000004], EAX
00BB: 89 D9          ; MOV ECX, EBX
00BD: 89 C3          ; MOV EBX, EAX
00BF: B8 02 00 00 00 ; MOV EAX, 0x00000002
00C4: 89 D9          ; MOV ECX, EBX
00C6: 89 C3          ; MOV EBX, EAX
00C8: B8 03 00 00 00 ; MOV EAX, 0x00000003
00CD: 51             ; gt 
00CE: 89 D9          ; MOV ECX, EBX
00D0: 89 C3          ; MOV EBX, EAX
00D2: B8 03 00 00 00 ; MOV EAX, 0x00000003
00D7: 89 D9          ; MOV ECX, EBX
00D9: 89 C3          ; MOV EBX, EAX
00DB: B8 04 00 00 00 ; MOV EAX, 0x00000004
00E0: 53             ; neq 
00E1: 55             ; lor 
00E2: 89 D9          ; MOV ECX, EBX
00E4: 89 C3          ; MOV EBX, EAX
00E6: B8 00 00 00 00 ; MOV EAX, 0x00000000
00EB: 53             ; neq 
00EC: 57 FD 00       ; JMPZ 0x00fd
00EF: 89 D9          ; MOV ECX, EBX
00F1: 89 C3          ; MOV EBX, EAX
00F3: B8 02 00 00 00 ; MOV EAX, 0x00000002
00F8: A3 04 00 00 00 ; MOV [0x00000004], EAX
00FD: C3             ; RET 
00FE: 89 D9          ; MOV ECX, EBX
0100: 89 C3          ; MOV EBX, EAX
0102: B8 CE 56 00 00 ; MOV EAX, 0x000056ce
0107: A3 06 00 00 00 ; MOV [0x00000006], EAX
010C: 89 D9          ; MOV ECX, EBX
010E: 89 C3          ; MOV EBX, EAX
0110: B8 01 00 00 00 ; MOV EAX, 0x00000001
0115: A3 07 00 00 00 ; MOV [0x00000007], EAX
011A: 89 D9          ; MOV ECX, EBX
011C: 89 C3          ; MOV EBX, EAX
011E: B8 00 00 00 00 ; MOV EAX, 0x00000000
0123: A3 08 00 00 00 ; MOV [0x00000008], EAX
0128: 89 D9          ; MOV ECX, EBX
012A: 89 C3          ; MOV EBX, EAX
012C: A1 07 00 00 00 ; MOV EAX, [0x00000007]
0131: 89 D9          ; MOV ECX, EBX
0133: 89 C3          ; MOV EBX, EAX
0135: B8 01 04 00 00 ; MOV EAX, 0x00000401
013A: 50             ; lt 
013B: 57 77 01       ; JMPZ 0x0177
013E: 89 D9          ; MOV ECX, EBX
0140: 89 C3          ; MOV EBX, EAX
0142: A1 08 00 00 00 ; MOV EAX, [0x00000008]
0147: 89 D9          ; MOV ECX, EBX
0149: 89 C3          ; MOV EBX, EAX
014B: B8 01 00 00 00 ; MOV EAX, 0x00000001
0150: 01 D8          ; ADD EAX, EBX
0152: 89 CB          ; MOV EBX, ECX
0154: A3 08 00 00 00 ; MOV [0x00000008], EAX
0159: 89 D9          ; MOV ECX, EBX
015B: 89 C3          ; MOV EBX, EAX
015D: A1 07 00 00 00 ; MOV EAX, [0x00000007]
0162: 89 D9          ; MOV ECX, EBX
0164: 89 C3          ; MOV EBX, EAX
0166: B8 02 00 00 00 ; MOV EAX, 0x00000002
016B: F7 EB          ; IMUL EBX
016D: 89 CB          ; MOV EBX, ECX
016F: A3 07 00 00 00 ; MOV [0x00000007], EAX
0174: 59 28 01       ; JMP 0x0128
0177: 89 D9          ; MOV ECX, EBX
0179: 89 C3          ; MOV EBX, EAX
017B: B8 01 00 00 00 ; MOV EAX, 0x00000001
0180: A3 09 00 00 00 ; MOV [0x00000009], EAX
0185: 89 D9          ; MOV ECX, EBX
0187: 89 C3          ; MOV EBX, EAX
0189: A1 07 00 00 00 ; MOV EAX, [0x00000007]
018E: 89 D9          ; MOV ECX, EBX
0190: 89 C3          ; MOV EBX, EAX
0192: B8 FF 07 00 00 ; MOV EAX, 0x000007ff
0197: 89 D9          ; MOV ECX, EBX
0199: 89 C3          ; MOV EBX, EAX
019B: A1 09 00 00 00 ; MOV EAX, [0x00000009]
01A0: 01 D8          ; ADD EAX, EBX
01A2: 89 CB          ; MOV EBX, ECX
01A4: 52             ; eq 
01A5: 57 B6 01       ; JMPZ 0x01b6
01A8: 89 D9          ; MOV ECX, EBX
01AA: 89 C3          ; MOV EBX, EAX
01AC: B8 02 00 00 00 ; MOV EAX, 0x00000002
01B1: A3 09 00 00 00 ; MOV [0x00000009], EAX
01B6: 89 D9          ; MOV ECX, EBX
01B8: 89 C3          ; MOV EBX, EAX
01BA: B8 01 00 00 00 ; MOV EAX, 0x00000001
01BF: A3 0A 00 00 00 ; MOV [0x0000000a], EAX
01C4: 89 D9          ; MOV ECX, EBX
