
VM: 10000 bytes, 796 used, 0x0000:0x031B.
-------------------------------------------
0000: 14 02 03       ; jmp 302 
0003: 89 D9          ; mov  ECX, EBX
0005: 89 C3          ; mov  EBX, EAX
0007: B8 6F 00 00 00 ; mov eax, 6F 
000C: A3 01 00 00 00 ; store to 01 
0011: 89 D9          ; mov  ECX, EBX
0013: 89 C3          ; mov  EBX, EAX
0015: B8 01 00 00 00 ; mov eax, 01 
001A: A3 02 00 00 00 ; store to 02 
001F: 89 D9          ; mov  ECX, EBX
0021: 89 C3          ; mov  EBX, EAX
0023: B8 02 00 00 00 ; mov eax, 02 
0028: 89 D9          ; mov  ECX, EBX
002A: 89 C3          ; mov  EBX, EAX
002C: B8 03 00 00 00 ; mov eax, 03 
0031: 06             ; gt 
0032: 89 D9          ; mov  ECX, EBX
0034: 89 C3          ; mov  EBX, EAX
0036: B8 03 00 00 00 ; mov eax, 03 
003B: 89 D9          ; mov  ECX, EBX
003D: 89 C3          ; mov  EBX, EAX
003F: B8 04 00 00 00 ; mov eax, 04 
0044: 08             ; neq 
0045: 09             ; land 
0046: 89 D9          ; mov  ECX, EBX
0048: 89 C3          ; mov  EBX, EAX
004A: B8 00 00 00 00 ; mov eax, 00 
004F: 07             ; eq 
0050: 12 61 00       ; jz 61 
0053: 89 D9          ; mov  ECX, EBX
0055: 89 C3          ; mov  EBX, EAX
0057: B8 02 00 00 00 ; mov eax, 02 
005C: A3 02 00 00 00 ; store to 02 
0061: 89 D9          ; mov  ECX, EBX
0063: 89 C3          ; mov  EBX, EAX
0065: B8 01 00 00 00 ; mov eax, 01 
006A: A3 03 00 00 00 ; store to 03 
006F: 89 D9          ; mov  ECX, EBX
0071: 89 C3          ; mov  EBX, EAX
0073: B8 02 00 00 00 ; mov eax, 02 
0078: 89 D9          ; mov  ECX, EBX
007A: 89 C3          ; mov  EBX, EAX
007C: B8 03 00 00 00 ; mov eax, 03 
0081: 06             ; gt 
0082: 89 D9          ; mov  ECX, EBX
0084: 89 C3          ; mov  EBX, EAX
0086: B8 03 00 00 00 ; mov eax, 03 
008B: 89 D9          ; mov  ECX, EBX
008D: 89 C3          ; mov  EBX, EAX
008F: B8 04 00 00 00 ; mov eax, 04 
0094: 08             ; neq 
0095: 0A             ; lor 
0096: 89 D9          ; mov  ECX, EBX
0098: 89 C3          ; mov  EBX, EAX
009A: B8 00 00 00 00 ; mov eax, 00 
009F: 08             ; neq 
00A0: 12 B1 00       ; jz B1 
00A3: 89 D9          ; mov  ECX, EBX
00A5: 89 C3          ; mov  EBX, EAX
00A7: B8 02 00 00 00 ; mov eax, 02 
00AC: A3 03 00 00 00 ; store to 03 
00B1: C3             ; ret 
00B2: 89 D9          ; mov  ECX, EBX
00B4: 89 C3          ; mov  EBX, EAX
00B6: B8 DE 00 00 00 ; mov eax, DE 
00BB: A3 05 00 00 00 ; store to 05 
00C0: 89 D9          ; mov  ECX, EBX
00C2: 89 C3          ; mov  EBX, EAX
00C4: B8 01 00 00 00 ; mov eax, 01 
00C9: A3 06 00 00 00 ; store to 06 
00CE: 89 D9          ; mov  ECX, EBX
00D0: 89 C3          ; mov  EBX, EAX
00D2: B8 00 00 00 00 ; mov eax, 00 
00D7: A3 07 00 00 00 ; store to 07 
00DC: A1 06 00 00 00 ; fetch from 06 
00E1: 89 D9          ; mov  ECX, EBX
00E3: 89 C3          ; mov  EBX, EAX
00E5: B8 01 04 00 00 ; mov eax, 401 
00EA: 05             ; lt 
00EB: 12 1C 01       ; jz 11C 
00EE: A1 07 00 00 00 ; fetch from 07 
00F3: 89 D9          ; mov  ECX, EBX
00F5: 89 C3          ; mov  EBX, EAX
00F7: B8 01 00 00 00 ; mov eax, 01 
00FC: 01 D8          ; add  EAX
00FE: 89 CB          ; mov  EBX, ECX
0100: A3 07 00 00 00 ; store to 07 
0105: A1 06 00 00 00 ; fetch from 06 
010A: 89 D9          ; mov  ECX, EBX
010C: 89 C3          ; mov  EBX, EAX
010E: B8 02 00 00 00 ; mov eax, 02 
0113: 0D             ; mul 
0114: A3 06 00 00 00 ; store to 06 
0119: 14 DC 00       ; jmp DC 
011C: 89 D9          ; mov  ECX, EBX
011E: 89 C3          ; mov  EBX, EAX
0120: B8 01 00 00 00 ; mov eax, 01 
0125: A3 08 00 00 00 ; store to 08 
012A: A1 06 00 00 00 ; fetch from 06 
012F: 89 D9          ; mov  ECX, EBX
0131: 89 C3          ; mov  EBX, EAX
0133: B8 FF 07 00 00 ; mov eax, 7FF 
0138: A1 08 00 00 00 ; fetch from 08 
013D: 01 D8          ; add  EAX
013F: 89 CB          ; mov  EBX, ECX
0141: 07             ; eq 
0142: 12 53 01       ; jz 153 
0145: 89 D9          ; mov  ECX, EBX
0147: 89 C3          ; mov  EBX, EAX
0149: B8 02 00 00 00 ; mov eax, 02 
014E: A3 08 00 00 00 ; store to 08 
0153: 89 D9          ; mov  ECX, EBX
0155: 89 C3          ; mov  EBX, EAX
0157: B8 01 00 00 00 ; mov eax, 01 
015C: A3 09 00 00 00 ; store to 09 
0161: A1 07 00 00 00 ; fetch from 07 
0166: 89 D9          ; mov  ECX, EBX
0168: 89 C3          ; mov  EBX, EAX
016A: B8 0B 00 00 00 ; mov eax, 0B 
016F: 07             ; eq 
0170: 12 81 01       ; jz 181 
0173: 89 D9          ; mov  ECX, EBX
0175: 89 C3          ; mov  EBX, EAX
0177: B8 02 00 00 00 ; mov eax, 02 
017C: A3 09 00 00 00 ; store to 09 
0181: C3             ; ret 
0182: 89 D9          ; mov  ECX, EBX
0184: 89 C3          ; mov  EBX, EAX
0186: B8 4D 01 00 00 ; mov eax, 14D 
018B: A3 0B 00 00 00 ; store to 0B 
0190: 89 D9          ; mov  ECX, EBX
0192: 89 C3          ; mov  EBX, EAX
0194: B8 01 00 00 00 ; mov eax, 01 
0199: A3 0C 00 00 00 ; store to 0C 
019E: 89 D9          ; mov  ECX, EBX
01A0: 89 C3          ; mov  EBX, EAX
01A2: B8 08 00 00 00 ; mov eax, 08 
01A7: 89 D9          ; mov  ECX, EBX
01A9: 89 C3          ; mov  EBX, EAX
01AB: B8 01 00 00 00 ; mov eax, 01 
01B0: 01 D8          ; add  EAX
01B2: 89 CB          ; mov  EBX, ECX
01B4: 89 D9          ; mov  ECX, EBX
01B6: 89 C3          ; mov  EBX, EAX
01B8: B8 0C 00 00 00 ; mov eax, 0C 
01BD: 89 D9          ; mov  ECX, EBX
01BF: 89 C3          ; mov  EBX, EAX
01C1: B8 01 00 00 00 ; mov eax, 01 
01C6: 0C             ; sub 
01C7: 0D             ; mul 
01C8: 89 D9          ; mov  ECX, EBX
01CA: 89 C3          ; mov  EBX, EAX
01CC: B8 64 00 00 00 ; mov eax, 64 
01D1: 89 D9          ; mov  ECX, EBX
01D3: 89 C3          ; mov  EBX, EAX
01D5: B8 01 00 00 00 ; mov eax, 01 
01DA: 0C             ; sub 
01DB: 07             ; eq 
01DC: 12 ED 01       ; jz 1ED 
01DF: 89 D9          ; mov  ECX, EBX
01E1: 89 C3          ; mov  EBX, EAX
01E3: B8 02 00 00 00 ; mov eax, 02 
01E8: A3 0C 00 00 00 ; store to 0C 
01ED: C3             ; ret 
01EE: 89 D9          ; mov  ECX, EBX
01F0: 89 C3          ; mov  EBX, EAX
01F2: B8 BC 01 00 00 ; mov eax, 1BC 
01F7: A3 0E 00 00 00 ; store to 0E 
01FC: 89 D9          ; mov  ECX, EBX
