
VM: 10000 bytes, 881 used, 0x0000:0x0370.
-------------------------------------------
0000: FF 25 6A 03 00 00 ; JMP [0x0000036a]
0006: 50                ; PUSH EAX
0007: B8 67 2B 00 00    ; MOV EAX, 0x00002b67 (11111)
000C: A3 01 00 00 00    ; MOV [0x00000001], EAX
0011: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0016: A3 02 00 00 00    ; MOV [0x00000002], EAX
001B: B8 11 00 00 00    ; MOV EAX, 0x00000011 (17)
0020: 50                ; PUSH EAX
0021: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
0026: 89 C3             ; MOV EBX, EAX
0028: 58                ; POP EAX
0029: F7 FB             ; IDIV EBX
002B: 50                ; PUSH EAX
002C: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0031: 31 D2             ; XOR EDX, EDX
0033: 5B                ; POP EBX
0034: 39 C3             ; CMP EBX, EAX
0036: 75 01             ; JNZ 0039
0038: 42                ; INC EDX
0039: 89 D0             ; MOV EAX, EDX
003B: 62 55 00 00 00    ; jmpz 0x00000055
0040: 50                ; PUSH EAX
0041: A1 02 00 00 00    ; MOV EAX, [0x00000002]
0046: 50                ; PUSH EAX
0047: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
004C: 5B                ; POP EBX
004D: 01 D8             ; ADD EAX, EBX
004F: A3 02 00 00 00    ; MOV [0x00000002], EAX
0054: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0059: A3 03 00 00 00    ; MOV [0x00000003], EAX
005E: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0063: 50                ; PUSH EAX
0064: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
0069: 31 D2             ; XOR EDX, EDX
006B: 5B                ; POP EBX
006C: 39 C3             ; CMP EBX, EAX
006E: 7E 01             ; JLE 0071
0070: 42                ; INC EDX
0071: 89 D0             ; MOV EAX, EDX
0073: 50                ; PUSH EAX
0074: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
0079: 50                ; PUSH EAX
007A: B8 04 00 00 00    ; MOV EAX, 0x00000004 (4)
007F: 31 D2             ; XOR EDX, EDX
0081: 5B                ; POP EBX
0082: 39 C3             ; CMP EBX, EAX
0084: 74 01             ; JZ 0087
0086: 42                ; INC EDX
0087: 89 D0             ; MOV EAX, EDX
0089: 60                ; land 
008A: 50                ; PUSH EAX
