
VM: 10000 bytes, 950 used, 0x0000:0x03B5.
-------------------------------------------
0000: 59 95 03          ; JMP 0x0395
0003: 89 D9             ; MOV ECX, EBX
0005: 89 C3             ; MOV EBX, EAX
0007: B8 67 2B 00 00    ; MOV EAX, 0x00002b67 (11111)
000C: A3 01 00 00 00    ; MOV [0x00000001], EAX
0011: 89 D9             ; MOV ECX, EBX
0013: 89 C3             ; MOV EBX, EAX
0015: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
001A: A3 02 00 00 00    ; MOV [0x00000002], EAX
001F: 89 D9             ; MOV ECX, EBX
0021: 89 C3             ; MOV EBX, EAX
0023: B8 11 00 00 00    ; MOV EAX, 0x00000011 (17)
0028: 89 D9             ; MOV ECX, EBX
002A: 89 C3             ; MOV EBX, EAX
002C: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
0031: 93                ; XCHG EAX, EBX 
0032: F7 FB             ; IDIV EBX
0034: 89 CB             ; MOV EBX, ECX
0036: 89 D9             ; MOV ECX, EBX
0038: 89 C3             ; MOV EBX, EAX
003A: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
003F: 52                ; eq 
0040: 57 5E 00          ; JMPZ 0x005e
0043: 89 D9             ; MOV ECX, EBX
0045: 89 C3             ; MOV EBX, EAX
0047: A1 02 00 00 00    ; MOV EAX, [0x00000002]
004C: 89 D9             ; MOV ECX, EBX
004E: 89 C3             ; MOV EBX, EAX
0050: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0055: 01 D8             ; ADD EAX, EBX
0057: 89 CB             ; MOV EBX, ECX
0059: A3 02 00 00 00    ; MOV [0x00000002], EAX
005E: 89 D9             ; MOV ECX, EBX
0060: 89 C3             ; MOV EBX, EAX
0062: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0067: A3 03 00 00 00    ; MOV [0x00000003], EAX
006C: 89 D9             ; MOV ECX, EBX
006E: 89 C3             ; MOV EBX, EAX
0070: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0075: 89 D9             ; MOV ECX, EBX
0077: 89 C3             ; MOV EBX, EAX
0079: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
007E: 51                ; gt 
007F: 89 D9             ; MOV ECX, EBX
0081: 89 C3             ; MOV EBX, EAX
0083: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
0088: 89 D9             ; MOV ECX, EBX
008A: 89 C3             ; MOV EBX, EAX
008C: B8 04 00 00 00    ; MOV EAX, 0x00000004 (4)
0091: 53                ; neq 
0092: 54                ; land 
0093: 89 D9             ; MOV ECX, EBX
0095: 89 C3             ; MOV EBX, EAX
0097: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
009C: 52                ; eq 
009D: 57 AE 00          ; JMPZ 0x00ae
00A0: 89 D9             ; MOV ECX, EBX
00A2: 89 C3             ; MOV EBX, EAX
00A4: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00A9: A3 03 00 00 00    ; MOV [0x00000003], EAX
00AE: 89 D9             ; MOV ECX, EBX
00B0: 89 C3             ; MOV EBX, EAX
00B2: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
00B7: A3 04 00 00 00    ; MOV [0x00000004], EAX
00BC: 89 D9             ; MOV ECX, EBX
00BE: 89 C3             ; MOV EBX, EAX
00C0: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00C5: 89 D9             ; MOV ECX, EBX
00C7: 89 C3             ; MOV EBX, EAX
00C9: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
00CE: 51                ; gt 
00CF: 89 D9             ; MOV ECX, EBX
00D1: 89 C3             ; MOV EBX, EAX
00D3: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
00D8: 89 D9             ; MOV ECX, EBX
00DA: 89 C3             ; MOV EBX, EAX
00DC: B8 04 00 00 00    ; MOV EAX, 0x00000004 (4)
00E1: 53                ; neq 
00E2: 55                ; lor 
00E3: 89 D9             ; MOV ECX, EBX
00E5: 89 C3             ; MOV EBX, EAX
00E7: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
00EC: 53                ; neq 
00ED: 57 FE 00          ; JMPZ 0x00fe
00F0: 89 D9             ; MOV ECX, EBX
00F2: 89 C3             ; MOV EBX, EAX
00F4: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
00F9: A3 04 00 00 00    ; MOV [0x00000004], EAX
00FE: C3                ; RET 
00FF: 8D 15 03 00 00 00 ; LEA EDX, [0x00000003]
0105: FF D2             ; CALL EDX
0107: 89 D9             ; MOV ECX, EBX
0109: 89 C3             ; MOV EBX, EAX
010B: B8 CE 56 00 00    ; MOV EAX, 0x000056ce (22222)
0110: A3 06 00 00 00    ; MOV [0x00000006], EAX
0115: 89 D9             ; MOV ECX, EBX
0117: 89 C3             ; MOV EBX, EAX
0119: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
011E: A3 07 00 00 00    ; MOV [0x00000007], EAX
0123: 89 D9             ; MOV ECX, EBX
0125: 89 C3             ; MOV EBX, EAX
0127: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
012C: A3 08 00 00 00    ; MOV [0x00000008], EAX
0131: 89 D9             ; MOV ECX, EBX
0133: 89 C3             ; MOV EBX, EAX
0135: A1 07 00 00 00    ; MOV EAX, [0x00000007]
013A: 89 D9             ; MOV ECX, EBX
013C: 89 C3             ; MOV EBX, EAX
013E: B8 01 04 00 00    ; MOV EAX, 0x00000401 (1025)
0143: 50                ; lt 
0144: 57 80 01          ; JMPZ 0x0180
0147: 89 D9             ; MOV ECX, EBX
0149: 89 C3             ; MOV EBX, EAX
014B: A1 08 00 00 00    ; MOV EAX, [0x00000008]
0150: 89 D9             ; MOV ECX, EBX
0152: 89 C3             ; MOV EBX, EAX
0154: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0159: 01 D8             ; ADD EAX, EBX
015B: 89 CB             ; MOV EBX, ECX
015D: A3 08 00 00 00    ; MOV [0x00000008], EAX
0162: 89 D9             ; MOV ECX, EBX
0164: 89 C3             ; MOV EBX, EAX
0166: A1 07 00 00 00    ; MOV EAX, [0x00000007]
016B: 89 D9             ; MOV ECX, EBX
016D: 89 C3             ; MOV EBX, EAX
016F: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0174: F7 EB             ; IMUL EBX
0176: 89 CB             ; MOV EBX, ECX
0178: A3 07 00 00 00    ; MOV [0x00000007], EAX
017D: 59 31 01          ; JMP 0x0131
0180: 89 D9             ; MOV ECX, EBX
0182: 89 C3             ; MOV EBX, EAX
0184: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0189: A3 09 00 00 00    ; MOV [0x00000009], EAX
018E: 89 D9             ; MOV ECX, EBX
0190: 89 C3             ; MOV EBX, EAX
0192: A1 07 00 00 00    ; MOV EAX, [0x00000007]
0197: 89 D9             ; MOV ECX, EBX
0199: 89 C3             ; MOV EBX, EAX
019B: B8 FF 07 00 00    ; MOV EAX, 0x000007ff (2047)
01A0: 89 D9             ; MOV ECX, EBX
01A2: 89 C3             ; MOV EBX, EAX
01A4: A1 09 00 00 00    ; MOV EAX, [0x00000009]
01A9: 01 D8             ; ADD EAX, EBX
01AB: 89 CB             ; MOV EBX, ECX
01AD: 52                ; eq 
01AE: 57 BF 01          ; JMPZ 0x01bf
01B1: 89 D9             ; MOV ECX, EBX
01B3: 89 C3             ; MOV EBX, EAX
