
VM: 10000 bytes, 784 used, 0x0000:0x030F.
-------------------------------------------
0000: 15 F6 02       ; jmp 2F6 
0003: 89 D9          ; mov  ECX, EBX
0005: 89 C3          ; mov  EBX, EAX 
0007: B8 6F 00 00 00 ; mov eax, 6F 
000C: A3 01 00 00 00 ; store to 01 
0011: 89 D9          ; mov  ECX, EBX
0013: 89 C3          ; mov  EBX, EAX 
0015: B8 01 00 00 00 ; mov eax, 01 
001A: A3 02 00 00 00 ; store to 02 
001F: 89 D9          ; mov  ECX, EBX
0021: 89 C3          ; mov  EBX, EAX 
0023: B8 02 00 00 00 ; mov eax, 02 
0028: 89 D9          ; mov  ECX, EBX
002A: 89 C3          ; mov  EBX, EAX 
002C: B8 03 00 00 00 ; mov eax, 03 
0031: 06             ; gt 
0032: 89 D9          ; mov  ECX, EBX
0034: 89 C3          ; mov  EBX, EAX 
0036: B8 03 00 00 00 ; mov eax, 03 
003B: 89 D9          ; mov  ECX, EBX
003D: 89 C3          ; mov  EBX, EAX 
003F: B8 04 00 00 00 ; mov eax, 04 
0044: 08             ; neq 
0045: 09             ; land 
0046: 89 D9          ; mov  ECX, EBX
0048: 89 C3          ; mov  EBX, EAX 
004A: B8 00 00 00 00 ; mov eax, 00 
004F: 07             ; eq 
0050: 13 61 00       ; jz 61 
0053: 89 D9          ; mov  ECX, EBX
0055: 89 C3          ; mov  EBX, EAX 
0057: B8 02 00 00 00 ; mov eax, 02 
005C: A3 02 00 00 00 ; store to 02 
0061: 89 D9          ; mov  ECX, EBX
0063: 89 C3          ; mov  EBX, EAX 
0065: B8 01 00 00 00 ; mov eax, 01 
006A: A3 03 00 00 00 ; store to 03 
006F: 89 D9          ; mov  ECX, EBX
0071: 89 C3          ; mov  EBX, EAX 
0073: B8 02 00 00 00 ; mov eax, 02 
0078: 89 D9          ; mov  ECX, EBX
007A: 89 C3          ; mov  EBX, EAX 
007C: B8 03 00 00 00 ; mov eax, 03 
0081: 06             ; gt 
0082: 89 D9          ; mov  ECX, EBX
0084: 89 C3          ; mov  EBX, EAX 
0086: B8 03 00 00 00 ; mov eax, 03 
008B: 89 D9          ; mov  ECX, EBX
008D: 89 C3          ; mov  EBX, EAX 
008F: B8 04 00 00 00 ; mov eax, 04 
0094: 08             ; neq 
0095: 0A             ; lor 
0096: 89 D9          ; mov  ECX, EBX
0098: 89 C3          ; mov  EBX, EAX 
009A: B8 00 00 00 00 ; mov eax, 00 
009F: 08             ; neq 
00A0: 13 B1 00       ; jz B1 
00A3: 89 D9          ; mov  ECX, EBX
00A5: 89 C3          ; mov  EBX, EAX 
00A7: B8 02 00 00 00 ; mov eax, 02 
00AC: A3 03 00 00 00 ; store to 03 
00B1: C3             ; ret 
00B2: 89 D9          ; mov  ECX, EBX
00B4: 89 C3          ; mov  EBX, EAX 
00B6: B8 DE 00 00 00 ; mov eax, DE 
00BB: A3 05 00 00 00 ; store to 05 
00C0: 89 D9          ; mov  ECX, EBX
00C2: 89 C3          ; mov  EBX, EAX 
00C4: B8 01 00 00 00 ; mov eax, 01 
00C9: A3 06 00 00 00 ; store to 06 
00CE: 89 D9          ; mov  ECX, EBX
00D0: 89 C3          ; mov  EBX, EAX 
00D2: B8 00 00 00 00 ; mov eax, 00 
00D7: A3 07 00 00 00 ; store to 07 
00DC: A1 06 00 00 00 ; fetch from 06 
00E1: 89 D9          ; mov  ECX, EBX
00E3: 89 C3          ; mov  EBX, EAX 
00E5: B8 01 04 00 00 ; mov eax, 401 
00EA: 05             ; lt 
00EB: 13 19 01       ; jz 119 
00EE: A1 07 00 00 00 ; fetch from 07 
00F3: 89 D9          ; mov  ECX, EBX
00F5: 89 C3          ; mov  EBX, EAX 
00F7: B8 01 00 00 00 ; mov eax, 01 
00FC: 0C             ; add 
00FD: A3 07 00 00 00 ; store to 07 
0102: A1 06 00 00 00 ; fetch from 06 
0107: 89 D9          ; mov  ECX, EBX
0109: 89 C3          ; mov  EBX, EAX 
010B: B8 02 00 00 00 ; mov eax, 02 
0110: 0E             ; mul 
0111: A3 06 00 00 00 ; store to 06 
0116: 15 DC 00       ; jmp DC 
0119: 89 D9          ; mov  ECX, EBX
011B: 89 C3          ; mov  EBX, EAX 
011D: B8 01 00 00 00 ; mov eax, 01 
0122: A3 08 00 00 00 ; store to 08 
0127: A1 06 00 00 00 ; fetch from 06 
012C: 89 D9          ; mov  ECX, EBX
012E: 89 C3          ; mov  EBX, EAX 
0130: B8 FF 07 00 00 ; mov eax, 7FF 
0135: A1 08 00 00 00 ; fetch from 08 
013A: 0C             ; add 
013B: 07             ; eq 
013C: 13 4D 01       ; jz 14D 
013F: 89 D9          ; mov  ECX, EBX
0141: 89 C3          ; mov  EBX, EAX 
0143: B8 02 00 00 00 ; mov eax, 02 
0148: A3 08 00 00 00 ; store to 08 
014D: 89 D9          ; mov  ECX, EBX
014F: 89 C3          ; mov  EBX, EAX 
0151: B8 01 00 00 00 ; mov eax, 01 
0156: A3 09 00 00 00 ; store to 09 
015B: A1 07 00 00 00 ; fetch from 07 
0160: 89 D9          ; mov  ECX, EBX
0162: 89 C3          ; mov  EBX, EAX 
0164: B8 0B 00 00 00 ; mov eax, 0B 
0169: 07             ; eq 
016A: 13 7B 01       ; jz 17B 
016D: 89 D9          ; mov  ECX, EBX
016F: 89 C3          ; mov  EBX, EAX 
0171: B8 02 00 00 00 ; mov eax, 02 
0176: A3 09 00 00 00 ; store to 09 
017B: C3             ; ret 
017C: 89 D9          ; mov  ECX, EBX
017E: 89 C3          ; mov  EBX, EAX 
0180: B8 4D 01 00 00 ; mov eax, 14D 
0185: A3 0B 00 00 00 ; store to 0B 
018A: 89 D9          ; mov  ECX, EBX
018C: 89 C3          ; mov  EBX, EAX 
018E: B8 01 00 00 00 ; mov eax, 01 
0193: A3 0C 00 00 00 ; store to 0C 
0198: 89 D9          ; mov  ECX, EBX
019A: 89 C3          ; mov  EBX, EAX 
019C: B8 08 00 00 00 ; mov eax, 08 
01A1: 89 D9          ; mov  ECX, EBX
01A3: 89 C3          ; mov  EBX, EAX 
01A5: B8 01 00 00 00 ; mov eax, 01 
01AA: 0C             ; add 
01AB: 89 D9          ; mov  ECX, EBX
01AD: 89 C3          ; mov  EBX, EAX 
01AF: B8 0C 00 00 00 ; mov eax, 0C 
01B4: 89 D9          ; mov  ECX, EBX
01B6: 89 C3          ; mov  EBX, EAX 
01B8: B8 01 00 00 00 ; mov eax, 01 
01BD: 0D             ; sub 
01BE: 0E             ; mul 
01BF: 89 D9          ; mov  ECX, EBX
01C1: 89 C3          ; mov  EBX, EAX 
01C3: B8 64 00 00 00 ; mov eax, 64 
01C8: 89 D9          ; mov  ECX, EBX
01CA: 89 C3          ; mov  EBX, EAX 
01CC: B8 01 00 00 00 ; mov eax, 01 
01D1: 0D             ; sub 
01D2: 07             ; eq 
01D3: 13 E4 01       ; jz 1E4 
01D6: 89 D9          ; mov  ECX, EBX
01D8: 89 C3          ; mov  EBX, EAX 
01DA: B8 02 00 00 00 ; mov eax, 02 
01DF: A3 0C 00 00 00 ; store to 0C 
01E4: C3             ; ret 
01E5: 89 D9          ; mov  ECX, EBX
01E7: 89 C3          ; mov  EBX, EAX 
01E9: B8 BC 01 00 00 ; mov eax, 1BC 
01EE: A3 0E 00 00 00 ; store to 0E 
01F3: 89 D9          ; mov  ECX, EBX
01F5: 89 C3          ; mov  EBX, EAX 
01F7: B8 00 00 00 00 ; mov eax, 00 
