
VM: 10000 bytes, 76 used, 0x0000:0x004B.
-------------------------------------------
0000: 59 03 00       ; IJMP 0x0003
0003: 89 D9          ; MOV ECX, EBX
0005: 89 C3          ; MOV EBX, EAX
0007: B8 00 65 CD 1D ; MOV EAX, 0x1dcd6500 (500000000)
000C: A3 00 00 00 00 ; MOV [0x00000000], EAX
0011: 89 D9          ; MOV ECX, EBX
0013: 89 C3          ; MOV EBX, EAX
0015: A1 00 00 00 00 ; MOV EAX, [0x00000000]
001A: A3 01 00 00 00 ; MOV [0x00000001], EAX
001F: 89 D9          ; MOV ECX, EBX
0021: 89 C3          ; MOV EBX, EAX
0023: A1 01 00 00 00 ; MOV EAX, [0x00000001]
0028: 57 4B 00       ; JMPZ 0x004b
002B: 89 D9          ; MOV ECX, EBX
002D: 89 C3          ; MOV EBX, EAX
002F: A1 01 00 00 00 ; MOV EAX, [0x00000001]
0034: 89 D9          ; MOV ECX, EBX
0036: 89 C3          ; MOV EBX, EAX
0038: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
003D: 29 C3          ; SUB EBX, EAX
003F: 89 D8          ; MOV EAX, EBX
0041: 89 C8          ; MOV EAX, ECX
0043: A3 01 00 00 00 ; MOV [0x00000001], EAX
0048: 59 1F 00       ; IJMP 0x001f
004B: C3             ; RET 

HEX dump - 76 bytes
-------------------------------------------------------
0000: 59 03 00 89 D9 89 C3 B8  00 65 CD 1D A3 00 00 00   ; Y........e......
0010: 00 89 D9 89 C3 A1 00 00  00 00 A3 01 00 00 00 89   ; ................
0020: D9 89 C3 A1 01 00 00 00  57 4B 00 89 D9 89 C3 A1   ; ........WK......
0030: 01 00 00 00 89 D9 89 C3  B8 01 00 00 00 29 C3 89   ; .............)..
0040: D8 89 C8 A3 01 00 00 00  59 1F 00 C3 00 00 00 00   ; ........Y.......
