
VM: 10000 bytes, 800 used, 0x0000:0x031F.
-------------------------------------------
0000: FF 25 19 03 00 00 ; JMP [0x00000319]
0006: 50                ; PUSH EAX
0007: B8 67 2B 00 00    ; MOV EAX, 0x00002b67 (11111)
000C: A3 01 00 00 00    ; MOV [0x00000001], EAX
0011: 58                ; POP EAX
0012: 50                ; PUSH EAX
0013: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0018: A3 02 00 00 00    ; MOV [0x00000002], EAX
001D: 58                ; POP EAX
001E: 50                ; PUSH EAX
001F: B8 11 00 00 00    ; MOV EAX, 0x00000011 (17)
0024: 50                ; PUSH EAX
0025: B8 08 00 00 00    ; MOV EAX, 0x00000008 (8)
002A: 89 C3             ; MOV EBX, EAX
002C: 58                ; POP EAX
002D: F7 FB             ; IDIV EBX
002F: 50                ; PUSH EAX
0030: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0035: 5B                ; POP EBX
0036: 62                ; equ 
0037: 67 52 00 00 00    ; jmpz 0x00000052
003C: 50                ; PUSH EAX
003D: A1 02 00 00 00    ; MOV EAX, [0x00000002]
0042: 50                ; PUSH EAX
0043: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0048: 01 D8             ; ADD EAX, EBX
004A: 89 CB             ; MOV EBX, ECX
004C: A3 02 00 00 00    ; MOV [0x00000002], EAX
0051: 58                ; POP EAX
0052: 50                ; PUSH EAX
0053: B8 01 00 00 00    ; MOV EAX, 0x00000001 (1)
0058: A3 03 00 00 00    ; MOV [0x00000003], EAX
005D: 58                ; POP EAX
005E: 50                ; PUSH EAX
005F: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
0064: 50                ; PUSH EAX
0065: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
006A: 61                ; gt 
006B: 50                ; PUSH EAX
006C: B8 03 00 00 00    ; MOV EAX, 0x00000003 (3)
0071: 50                ; PUSH EAX
0072: B8 04 00 00 00    ; MOV EAX, 0x00000004 (4)
0077: 63                ; neq 
0078: 64                ; land 
0079: 50                ; PUSH EAX
007A: B8 00 00 00 00    ; MOV EAX, 0x00000000 (0)
007F: 5B                ; POP EBX
0080: 62                ; equ 
0081: 67 92 00 00 00    ; jmpz 0x00000092
0086: 50                ; PUSH EAX
0087: B8 02 00 00 00    ; MOV EAX, 0x00000002 (2)
008C: A3 03 00 00 00    ; MOV [0x00000003], EAX
0091: 58                ; POP EAX
