
VM: 10000 bytes, 935 used, 0x0000:0x03A6.
-------------------------------------------
0000: 59 8D 03       ; JMP 0x038d
0003: 89 D9          ; MOV ECX, EBX
0005: 89 C3          ; MOV EBX, EAX
0007: B8 67 2B 00 00 ; MOV EAX, 0x00002b67 (11111)
000C: A3 01 00 00 00 ; MOV [0x00000001], EAX
0011: 89 D9          ; MOV ECX, EBX
0013: 89 C3          ; MOV EBX, EAX
0015: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
001A: A3 02 00 00 00 ; MOV [0x00000002], EAX
001F: 89 D9          ; MOV ECX, EBX
0021: 89 C3          ; MOV EBX, EAX
0023: B8 11 00 00 00 ; MOV EAX, 0x00000011 (17)
0028: 89 D9          ; MOV ECX, EBX
002A: 89 C3          ; MOV EBX, EAX
002C: B8 08 00 00 00 ; MOV EAX, 0x00000008 (8)
0031: 93             ; XCHG EAX, EBX 
0032: F7 FB          ; IDIV EBX
0034: 89 CB          ; MOV EBX, ECX
0036: 89 D9          ; MOV ECX, EBX
0038: 89 C3          ; MOV EBX, EAX
003A: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
003F: 52             ; eq 
0040: 57 5E 00       ; JMPZ 0x005e
0043: 89 D9          ; MOV ECX, EBX
0045: 89 C3          ; MOV EBX, EAX
0047: A1 02 00 00 00 ; MOV EAX, [0x00000002]
004C: 89 D9          ; MOV ECX, EBX
004E: 89 C3          ; MOV EBX, EAX
0050: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
0055: 01 D8          ; ADD EAX, EBX
0057: 89 CB          ; MOV EBX, ECX
0059: A3 02 00 00 00 ; MOV [0x00000002], EAX
005E: 89 D9          ; MOV ECX, EBX
0060: 89 C3          ; MOV EBX, EAX
0062: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
0067: A3 03 00 00 00 ; MOV [0x00000003], EAX
006C: 89 D9          ; MOV ECX, EBX
006E: 89 C3          ; MOV EBX, EAX
0070: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
0075: 89 D9          ; MOV ECX, EBX
0077: 89 C3          ; MOV EBX, EAX
0079: B8 03 00 00 00 ; MOV EAX, 0x00000003 (3)
007E: 51             ; gt 
007F: 89 D9          ; MOV ECX, EBX
0081: 89 C3          ; MOV EBX, EAX
0083: B8 03 00 00 00 ; MOV EAX, 0x00000003 (3)
0088: 89 D9          ; MOV ECX, EBX
008A: 89 C3          ; MOV EBX, EAX
008C: B8 04 00 00 00 ; MOV EAX, 0x00000004 (4)
0091: 53             ; neq 
0092: 54             ; land 
0093: 89 D9          ; MOV ECX, EBX
0095: 89 C3          ; MOV EBX, EAX
0097: B8 00 00 00 00 ; MOV EAX, 0x00000000 (0)
009C: 52             ; eq 
009D: 57 AE 00       ; JMPZ 0x00ae
00A0: 89 D9          ; MOV ECX, EBX
00A2: 89 C3          ; MOV EBX, EAX
00A4: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
00A9: A3 03 00 00 00 ; MOV [0x00000003], EAX
00AE: 89 D9          ; MOV ECX, EBX
00B0: 89 C3          ; MOV EBX, EAX
00B2: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
00B7: A3 04 00 00 00 ; MOV [0x00000004], EAX
00BC: 89 D9          ; MOV ECX, EBX
00BE: 89 C3          ; MOV EBX, EAX
00C0: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
00C5: 89 D9          ; MOV ECX, EBX
00C7: 89 C3          ; MOV EBX, EAX
00C9: B8 03 00 00 00 ; MOV EAX, 0x00000003 (3)
00CE: 51             ; gt 
00CF: 89 D9          ; MOV ECX, EBX
00D1: 89 C3          ; MOV EBX, EAX
00D3: B8 03 00 00 00 ; MOV EAX, 0x00000003 (3)
00D8: 89 D9          ; MOV ECX, EBX
00DA: 89 C3          ; MOV EBX, EAX
00DC: B8 04 00 00 00 ; MOV EAX, 0x00000004 (4)
00E1: 53             ; neq 
00E2: 55             ; lor 
00E3: 89 D9          ; MOV ECX, EBX
00E5: 89 C3          ; MOV EBX, EAX
00E7: B8 00 00 00 00 ; MOV EAX, 0x00000000 (0)
00EC: 53             ; neq 
00ED: 57 FE 00       ; JMPZ 0x00fe
00F0: 89 D9          ; MOV ECX, EBX
00F2: 89 C3          ; MOV EBX, EAX
00F4: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
00F9: A3 04 00 00 00 ; MOV [0x00000004], EAX
00FE: C3             ; RET 
00FF: 89 D9          ; MOV ECX, EBX
0101: 89 C3          ; MOV EBX, EAX
0103: B8 CE 56 00 00 ; MOV EAX, 0x000056ce (22222)
0108: A3 06 00 00 00 ; MOV [0x00000006], EAX
010D: 89 D9          ; MOV ECX, EBX
010F: 89 C3          ; MOV EBX, EAX
0111: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
0116: A3 07 00 00 00 ; MOV [0x00000007], EAX
011B: 89 D9          ; MOV ECX, EBX
011D: 89 C3          ; MOV EBX, EAX
011F: B8 00 00 00 00 ; MOV EAX, 0x00000000 (0)
0124: A3 08 00 00 00 ; MOV [0x00000008], EAX
0129: 89 D9          ; MOV ECX, EBX
012B: 89 C3          ; MOV EBX, EAX
012D: A1 07 00 00 00 ; MOV EAX, [0x00000007]
0132: 89 D9          ; MOV ECX, EBX
0134: 89 C3          ; MOV EBX, EAX
0136: B8 01 04 00 00 ; MOV EAX, 0x00000401 (1025)
013B: 50             ; lt 
013C: 57 78 01       ; JMPZ 0x0178
013F: 89 D9          ; MOV ECX, EBX
0141: 89 C3          ; MOV EBX, EAX
0143: A1 08 00 00 00 ; MOV EAX, [0x00000008]
0148: 89 D9          ; MOV ECX, EBX
014A: 89 C3          ; MOV EBX, EAX
014C: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
0151: 01 D8          ; ADD EAX, EBX
0153: 89 CB          ; MOV EBX, ECX
0155: A3 08 00 00 00 ; MOV [0x00000008], EAX
015A: 89 D9          ; MOV ECX, EBX
015C: 89 C3          ; MOV EBX, EAX
015E: A1 07 00 00 00 ; MOV EAX, [0x00000007]
0163: 89 D9          ; MOV ECX, EBX
0165: 89 C3          ; MOV EBX, EAX
0167: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
016C: F7 EB          ; IMUL EBX
016E: 89 CB          ; MOV EBX, ECX
0170: A3 07 00 00 00 ; MOV [0x00000007], EAX
0175: 59 29 01       ; JMP 0x0129
0178: 89 D9          ; MOV ECX, EBX
017A: 89 C3          ; MOV EBX, EAX
017C: B8 01 00 00 00 ; MOV EAX, 0x00000001 (1)
0181: A3 09 00 00 00 ; MOV [0x00000009], EAX
0186: 89 D9          ; MOV ECX, EBX
0188: 89 C3          ; MOV EBX, EAX
018A: A1 07 00 00 00 ; MOV EAX, [0x00000007]
018F: 89 D9          ; MOV ECX, EBX
0191: 89 C3          ; MOV EBX, EAX
0193: B8 FF 07 00 00 ; MOV EAX, 0x000007ff (2047)
0198: 89 D9          ; MOV ECX, EBX
019A: 89 C3          ; MOV EBX, EAX
019C: A1 09 00 00 00 ; MOV EAX, [0x00000009]
01A1: 01 D8          ; ADD EAX, EBX
01A3: 89 CB          ; MOV EBX, ECX
01A5: 52             ; eq 
01A6: 57 B7 01       ; JMPZ 0x01b7
01A9: 89 D9          ; MOV ECX, EBX
01AB: 89 C3          ; MOV EBX, EAX
01AD: B8 02 00 00 00 ; MOV EAX, 0x00000002 (2)
