
VM: 10000 bytes, 478 used, 0x0000:0x01DD.
-------------------------------------------
0000: 15 CE 01       ; jmp 1CE 
0003: 03 6F 00 00 00 ; lit4 6F 
0008: 02 01 00       ; store 01 
000B: 03 01 00 00 00 ; lit4 01 
0010: 02 02 00       ; store 02 
0013: 03 02 00 00 00 ; lit4 02 
0018: 03 03 00 00 00 ; lit4 03 
001D: 06             ; gt 
001E: 03 03 00 00 00 ; lit4 03 
0023: 03 04 00 00 00 ; lit4 04 
0028: 08             ; neq 
0029: 09             ; land 
002A: 03 00 00 00 00 ; lit4 00 
002F: 07             ; eq 
0030: 13 3B 00       ; jz 3B 
0033: 03 02 00 00 00 ; lit4 02 
0038: 02 02 00       ; store 02 
003B: 03 01 00 00 00 ; lit4 01 
0040: 02 03 00       ; store 03 
0043: 03 02 00 00 00 ; lit4 02 
0048: 03 03 00 00 00 ; lit4 03 
004D: 06             ; gt 
004E: 03 03 00 00 00 ; lit4 03 
0053: 03 04 00 00 00 ; lit4 04 
0058: 08             ; neq 
0059: 0A             ; lor 
005A: 03 00 00 00 00 ; lit4 00 
005F: 08             ; neq 
0060: 13 6B 00       ; jz 6B 
0063: 03 02 00 00 00 ; lit4 02 
0068: 02 03 00       ; store 03 
006B: 17             ; ret 
006C: 03 DE 00 00 00 ; lit4 DE 
0071: 02 05 00       ; store 05 
0074: 03 01 00 00 00 ; lit4 01 
0079: 02 06 00       ; store 06 
007C: 03 00 00 00 00 ; lit4 00 
0081: 02 07 00       ; store 07 
0084: 01 06 00       ; fetch 06 
0087: 03 01 04 00 00 ; lit4 401 
008C: 05             ; lt 
008D: 13 AB 00       ; jz AB 
0090: 01 07 00       ; fetch 07 
0093: 03 01 00 00 00 ; lit4 01 
0098: 0C             ; add 
0099: 02 07 00       ; store 07 
009C: 01 06 00       ; fetch 06 
009F: 03 02 00 00 00 ; lit4 02 
00A4: 0E             ; mul 
00A5: 02 06 00       ; store 06 
00A8: 15 84 00       ; jmp 84 
